customerID,LTV
8c4fb7a6-9618-41f7-a230-15548757ec6f,1099.0
0d375760-e5ae-4a93-855a-ce3484ffc013,1099.0
76f69971-8cac-4f89-af3e-5a6eb7a5a6b0,3098.0
7475fa09-ef05-4ee8-b659-a91a7623201f,3098.0
74e44c91-8946-45dc-8199-3c6a7b31975f,3098.0
24fb2594-82bf-484f-9054-b907cb221aae,3098.0
4d84035e-cdbd-4b6c-884f-d3b275dc766e,3098.0
e0d4f19b-1eb0-41fc-b981-25deb84a2dc2,3098.0
ecfc66ce-e2cb-42b3-86fa-ea199e8ead1d,3098.0
660214fe-26a7-4aa2-af72-6c6cf22e39e8,3098.0
c8d9c851-faa2-411e-a293-afc9a019bfcb,3098.0
cb0f0ab2-2633-4984-be73-851bcbc38668,3098.0
c8b04564-6bfb-4225-a8e2-571e85271897,3098.0
fa01f129-3536-4067-9df3-e9bc76c3b0ab,6196.0
9e4da0a3-f6f6-4869-9f94-a21dabbdc8f7,4098.0
707e6f14-e3d4-401f-800a-36fce6fd7ab3,5097.0
8cf02371-845c-445e-ab33-2bf06fb77e45,5097.0
14295f13-2d4f-4af9-8154-678ee533c417,3098.0
88f75969-1217-4bfd-ba14-262e3fd59538,3098.0
4ebfaca3-e6e1-4771-8c22-30061415ac88,3098.0
c45be398-1821-4073-a0ae-fe21096792b2,5097.0
1b898655-0be3-4e9e-b259-8ec81e725cce,5097.0
bb0b557a-2c4a-47f7-bab0-59b91af28b39,5097.0
21ea02b2-75f5-40d4-be9a-80cd60f86c32,5097.0
735f7bd0-a179-4518-ae32-0e9d35b3afe7,5097.0
21b97742-0646-4c73-8a37-add0da6b905c,5097.0
633cfe43-3fca-4325-966f-57967905084e,7096.0
000dcbdc-220c-4377-9a96-49ec4679bac3,7096.0
8cae68a7-8022-420e-be5e-64f28bb741c1,7096.0
c5909941-a186-45c6-993e-0bc6a68e6fbf,7096.0
48a03b6f-22d5-423e-9a31-e2a53d24e10e,7096.0
645ee3e8-0f9c-4341-92a9-277a1bbb5298,7096.0
2caa9537-f74b-44b6-bc38-9cba90b72d8a,7096.0
e23a44ae-be44-40e8-8d75-8f31886f90dd,7096.0
bfe6a2ef-28f9-43d0-8328-e58b41853b4a,7096.0
70bcfd0b-6e03-40db-b9c2-d9322b68fddf,7096.0
dee703cf-fc5d-4597-afbf-bc459280e37f,7096.0
d814200a-2ba9-4090-ab8b-a74cbdb2e8c1,7096.0
b8457a02-0241-4dd7-b04b-d233f3c4f01d,7096.0
c07820a9-71ae-4fac-8fdc-b475d21e03f2,5097.0
6ea00dcc-fbb1-4a24-a292-7fd6bc73ede9,7096.0
e2c4bd57-2637-426d-ad2d-13a0497bf616,7096.0
d6b59730-beea-40f5-a14c-66664ab468ee,9095.0
748bc9b8-d0e5-48c2-b17e-c4b896536a1a,11094.0
b8782556-8cdb-42c1-b326-2f99c395ac26,7096.0
27ce888f-3bc5-49b7-9391-8c9f47fdeb7a,9095.0
f9831a21-1e6a-4836-a057-9b569f71c30a,9095.0
0668c1b7-e52c-4bb3-8792-762ad957c656,17091.0
997a8109-5d92-4b6a-9f98-8edb2fdb3b8f,38180.0
49940432-3e5b-46fc-8e19-cc8b4c540d12,34182.0
f52f9288-944c-4049-b7b5-ec50aaf2ce2a,38180.0
004d553e-8b64-4ab6-a87b-85e49688fa94,69264.0
8cc246d7-7bd7-4005-b895-d3f4e6006a7f,39980.0
1746fb02-37eb-4865-aa53-2fb7561d18fd,71964.0
49f8167d-0d68-45e5-a6d8-b16d20d4f743,77961.0
e579e6d9-c99e-4f90-b2b8-9ffeb023ea99,71964.0
04024ccd-6f40-4a60-b0b6-3540bfcf962e,77961.0
3492cb72-6b51-4dcf-8e6f-093bd3228050,20986.0
8be71e3f-09f0-4564-bf0e-cc47c2add15f,20986.0
70d4bb4a-ffb3-4770-9203-9f039dabbcb0,40473.0
a448131e-757b-4bb2-9c12-941cddc19b80,35976.0
cf93784d-4680-4762-bcfd-2a62fdb96806,40473.0
099c5076-69ff-483c-9a8d-abc7c626e8ef,49467.0
9dbc110f-18e2-4b0c-87e9-bf51d1879b26,49467.0
d1361cc1-24df-4c05-8eff-19802350383c,44970.0
467d1692-8400-46af-8c36-f4e0c4e6f904,49467.0
1d28ca0d-6ac4-416a-9b59-a092744e3d63,49467.0
ff911645-595f-4975-bc83-e3921fd3f95c,49467.0
43c0992b-d2de-4b60-961b-4d44c57ca8cc,53964.0
4acd4865-2999-4f86-b2f3-25852ff26eb7,53964.0
73b2413f-3044-422c-8ecf-26d225e6b0a2,53964.0
a433eb97-c1f7-4d46-bd53-7cf3142a2096,53964.0
30bfdfc8-76fd-4268-90ea-23bcd385020b,53964.0
3d6f57dc-7b48-462a-b1d2-fa7e66abbe97,53964.0
9e9f959f-5254-4eb7-a68e-b683bcb43aa7,58461.0
5f84daf8-7aa3-473b-83f5-e6f5cbe5bbb7,39722.94
3600c5ee-2c2e-4c51-be28-0b6d51b42076,17487.96
190e57a6-eff5-483d-b1f5-1b4066994579,7993.98
43383742-c78f-4220-9773-1ad6240a60cb,5265.0
caa172bc-8aa9-46c3-b200-655bd8dae45f,1069.0
d1299909-fa4c-4f0c-81b1-4b20843a023a,1069.0
e212168b-abcc-4c67-9b3b-3aabbb49964d,5098.0
79326183-9b4f-4526-b906-6a0f86b0c755,2998.0
d5198847-0114-4938-8f9c-6aad0376803a,1069.0
018d83a6-c60b-493a-81d0-9c0fc87e20bc,5098.0
9ed61f80-61ee-4713-8cf7-368f038d2884,5098.0
498e8668-ada2-4173-8a82-b075a54068c7,18193.98
a8503039-76a5-4b13-8518-6c8ba7b1759c,23786.0
52720fd9-f1ec-4464-a5c1-631d49867ae7,7097.01
43ea8062-ffbb-4f16-b48b-823267fef67c,2998.0
02e8a4ab-6d1a-482d-a1b9-b077454b0e1a,7495.0
41f0d577-8c43-47ea-a5d1-4d6e042f7498,7495.0
8692d89d-a495-4b6d-be39-a26c86232b4d,20986.0
a90d94be-c6cf-4242-84bc-96eff9dc775e,1069.0
a7cc52bc-17f4-4c03-911b-1386768f126e,1099.0
dec9bc24-a596-4927-9cd7-bc72173d633a,1099.0
47bc48de-f555-4824-a748-c62a7e10a083,1099.0
88040399-6be9-4aa6-b967-819380da3704,1099.0
d2766442-a29f-4bc5-8701-8e987168f546,1099.0
aaf452a4-1803-49bf-8719-6e67fb20e944,1099.0
e2834383-5274-465e-9a7a-7aaa5b2be479,1099.0
37d0000f-9bd0-4953-b166-b472a3215fbf,1099.0
c19439a1-28ec-44c8-bd76-bbc2c70405ad,1099.0
f25ebd63-3192-4813-84af-861b27382608,1099.0
a2797901-e455-4bdb-bd59-8693c97dfef1,1099.0
b1c5cd50-4cbd-43fc-b0ef-8b20810a2a6a,1099.0
3f7678d3-a283-41e7-b141-2eceb7e3b39d,9095.0
b1ac6ae1-b0d8-4522-8d46-4efcf7c21fe2,97176.0
6d6d2dbd-ea5a-4903-89a7-847c7ba63be7,97176.0
1be54de1-2f7e-4736-af0c-c1ae3d37a4f9,97176.0
281b1e0e-9d21-421a-b8d5-db0fdac84307,5265.0
7f10bbdd-7fdf-4b42-b67e-fa5358ffbfaf,5265.0
bc024003-b5b4-4f8b-b372-ee6a5fbabb4c,5265.0
7798a3b5-c43c-49e0-b6e1-6496bbebf6d1,10530.0
ecb65828-12a8-43d7-95dc-f51ca5957f84,5098.0
6eb01bbe-941b-4375-bd85-693d3e47e731,5098.0
80690617-f7f1-49bf-a536-9a296de2ec5e,5098.0
c32370b2-b9ce-43ab-85a9-f0f35d3ce35d,15294.0
ed5e9015-776c-4770-9550-df3f42853cf4,15294.0
2ef0fd32-538c-40e3-b5b2-d07803467f8d,5098.0
42597479-4174-48ef-be53-a0c9fc852fc8,5098.0
5751bb8b-cb27-4c93-97e8-fca45022529c,5098.0
a9c73104-cd35-4a24-9b97-79f3434333db,5098.0
dac30111-db2e-425c-b1c4-1453a5e04edf,5098.0
73f88949-836b-4bd1-92b2-c056917da8e6,5098.0
392bcfb4-f787-4b4c-a2d5-84c68b248754,5098.0
c8809ea3-3482-4778-b30e-10906b96df9c,5098.0
f0277b9f-9311-4375-bbf7-a43992285e9b,5098.0
229a72b2-8cbd-4e65-80de-c2042657ec5a,15294.0
9f842d11-3491-4c64-8914-2b792a172198,18193.98
1c55aef1-60bc-4392-9337-adb238a65508,27290.97
daf80775-d4a1-410f-ae21-5b6eb924add8,39288.0
ebb9efcb-f703-4f6e-95d0-428df8a5954b,39288.0
bc8af45a-6686-4a5b-9cba-e0b19f248587,39288.0
ca24312c-8dac-4276-886d-5d189d46b993,39288.0
f0ab0729-536c-4e67-87f5-b7e190c2505e,39288.0
7212992e-25b2-4e23-9a97-ce580f74df32,22790.97
70f1feaf-efa0-4863-8152-3725b6264dfa,2700.0
e8c47b82-ca49-416a-81ed-d9aecf83201e,27184.0
f31f99d8-38fe-4f25-b42a-b279d0b05714,2999.0
3ba541eb-ac53-4b1f-ba31-06b042da61ac,4098.0
4d6cbc0a-d8c5-489f-a352-d608e99f5047,4098.0
445ca025-5082-48be-baa0-39da0b9bf0ef,4098.0
6f2d676b-4f78-418a-8565-dcfd772d1fe6,7097.01
00f9dd3b-5cc1-442b-a378-850879995950,13095.0
ccc5cb0c-2a94-4f88-a9a3-dc51e1c13d2b,3098.0
021e0ff7-1103-4537-acbb-b8e20077bdfe,3098.0
dc1df8f6-9ace-4dd1-b393-233f8a038532,3098.0
68ddccb7-5c04-41c9-9e9d-678b9e4e2af6,3098.0
aa410d36-34a9-4c39-bedf-00f8ebf9893c,3098.0
7f46d030-d9cb-4730-a7b4-cb374012217b,3098.0
40002c25-3f1b-47c7-95ca-b3ea7e6cce74,3098.0
f754874e-efee-4913-bb56-b5177d8efe81,5097.0
5a99fc5f-99ea-44a6-b968-7ac5c2a32892,5097.0
3729e20b-6e2d-4443-accf-1e0e09e2474b,5097.0
c75517cc-930b-48c4-898d-f7c800fb2c7a,5997.0
2243c511-d950-4043-8c7b-95e20008c59a,5097.0
693401cb-af9f-4a67-b7f0-fc957fa1b107,9095.0
cf64f26c-40b1-4f2c-a506-3b250cc771e8,9095.0
3047e9ea-6551-4326-996d-1876df318b8c,9095.0
09f0dec4-21aa-47b6-94ae-35e7e2e0d1e0,9095.0
17cd886e-7142-4cf1-9f6c-e2a4a1853097,9095.0
0233acd0-2b24-4e1c-87e2-9b9c5a3c51a7,9095.0
a41f4586-9df6-4286-94d8-96254bb66522,34182.0
d4452984-9daf-4243-9519-fffe9ccbfddd,1499.0
f0ab1557-f4f5-4ade-b2d1-150ab8844d8d,2998.0
211958ed-9373-4c01-83fe-8340e33dca05,2998.0
b94efbfa-2408-4031-a322-bb70e861e31e,7495.0
e7fc831d-90f8-4857-b147-cac1e58f84e1,23984.0
f1c81872-c40a-434a-a69e-41ebbf14556b,26982.0
5f691d62-6a03-47df-83b8-dd76216dfd8a,49467.0
8d8de88d-6e96-4cd2-a6bb-2f744e3a42b2,1099.0
e3d3c0cc-b0aa-44e7-a92c-ad5e482a7929,97176.0
7ed2005c-fad8-4673-84d3-bb48f068d177,5265.0
ea7eb7f8-c537-4cb1-9974-ba2e64348c80,5265.0
789fe4f1-ccf2-41fe-8268-403b7eeb118c,5098.0
0fb862da-53e7-4150-9d77-0b18431c22a3,5098.0
52cc80db-7df2-40ba-becc-03c8adcaa0f6,5098.0
145f1d62-6113-40c4-a9d5-0f125ed317b0,5098.0
a74fc364-b6a2-4c87-9409-bbe144510cba,5098.0
8a99e835-273f-48e4-bbd3-0bc0277ea8de,5098.0
61f8070e-9ce6-4e47-ba1e-7d0ef515e1ea,5098.0
e5c6a134-b7b7-4e5f-aedc-ae5bfedcbf95,5098.0
1cc07617-4958-4a8b-b0bf-30f5bedfafd1,5098.0
13671e7d-c7e6-4304-b7ea-7af973de8016,5098.0
a070298a-2fd7-4bbb-a5ce-cfc81d261c80,18193.98
41d3b8e0-b888-4943-976a-5ea141729c07,18193.98
3acab4ae-e1d3-4faf-b4f0-26bea803b1b5,39288.0
27c86f2f-06bd-4214-8aea-63183e31496b,2700.0
ed558471-43e5-4f30-9579-99d5cfeff234,2700.0
b947115f-3b4f-49fb-ad45-ee2ef303e81d,2700.0
c4af853c-36be-4923-9746-5763dbe91ea1,4497.0
f66c8eb3-5ca7-4c07-9316-b6023bd55f00,4098.0
6ec26f5e-1a2c-4e33-b397-50eaf27327d0,3098.0
30e1beb4-a61f-4686-9aca-a097c19fd034,3098.0
df030216-db00-4c5c-b786-a79151a1a30e,7096.0
c53b1c8b-bec8-4891-af72-b79a76f76bb5,35982.0
75735f51-7220-421b-8d63-3922830a2dde,2998.0
427b96b1-4978-4f74-a988-03fac114a764,4497.0
17c956f7-07e4-430e-9aad-cb835db8ed12,7495.0
ec400013-3c87-4a94-819e-bd5553c4c8d4,8994.0
7d458ad1-4c3e-49fc-a840-8942957cdc4b,23984.0
d0b9b916-a022-4670-bb6a-1ee4a38dafd7,1069.0
fae3e977-ba30-4b20-9a84-4a3938eb4e28,1069.0
d17370df-1593-4f5c-a8a2-6fb385eb1d5d,5265.0
a7143472-af90-4c8b-a38b-700d0f3f0543,5265.0
8dc42a27-6943-4e5a-810b-4d6460665575,10530.0
76e598e3-35a1-465f-9358-d9c96c64eab6,5265.0
909832c3-bece-42c5-b57d-6540391ca678,5265.0
33ed9858-c2b4-45fd-8988-1e626ba0a1b1,5098.0
a746a217-8c47-410a-bb9d-40dcd00098b1,5098.0
eb152753-8c16-4b2d-b81d-78988f613db4,5098.0
34439b9a-7f8b-40eb-93c5-be51d9ee0f99,5098.0
a86b45ea-d99f-4612-a4eb-fd37317aa265,5098.0
112c4aba-3a37-4877-990c-ad57d1fa2011,5098.0
ac590dcd-671f-42ef-b175-a24724eddb90,5098.0
92e7ab42-5cf9-4a43-8240-dcc8733500b9,5098.0
e3d684f9-aef8-46b6-81e0-7f9d26d8b003,5098.0
dcbb0d3d-e4bf-4f50-a4a7-3eb5321c8db4,5098.0
65e6064f-a2e3-4717-bb40-3c599a42398d,5098.0
18020986-46cf-49cc-9d22-da044b23143a,5098.0
2f6143a1-a6e1-44a0-883f-8e3a182f1ca5,18193.98
ea1ed42b-59af-44b5-bdf7-1f6cf6cea66d,18193.98
06c194ac-e713-4725-a2ac-445154f7c940,18193.98
74ba7ae5-f6d7-435b-a89f-bb2d033db88f,18193.98
22e2e9e7-4cbd-4496-a7c7-eecc66d84b79,18193.98
63df87fe-16d5-4d73-bcb5-736e2ea7548f,18193.98
28d55cdd-630d-4647-b59a-0bcc26d94484,18193.98
c6de5e8b-836b-47b2-bd21-4eff0f72c849,1099.0
a79ca645-ba2c-42e5-b8f3-f0d67ad88668,4497.0
20218770-3247-4f0b-abdd-0fb3a532013b,4497.0
60861067-d72f-4b63-b53c-88608646b7d6,5097.0
2c508b7f-0264-4dd4-9ac3-40432579da7c,9594.0
9bfab7c5-357b-4b26-970f-d0aa0107fa37,23786.0
5183b3df-33b3-497c-9dc2-dbd5d3d652c8,2999.0
a7316aae-9b31-4723-aacc-c07b92be23a8,11996.0
